

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May  1 01:34:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 15605 ;;		_CONTROL_DMX
 15606 ;; This function uses a non-reentrant model
 15607 ;;
 15608                           
 15609                           
 15610                           ;psect for function _address_dec
 15611  1E82                     _address_dec:	
 15612                           
 15613                           ;dmx.c: 46:     if(address == 1)
 15614                           
 15615                           ;incstack = 0
 15616 ;; hardware stack exceeded
 15617                           ; Regs used in _address_dec: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15618  1E82  0141               	movlb	1	; select bank1
 15619  1E83  036A               	decf	_address^(0+128),w
 15620  1E84  046B               	iorwf	(_address+1)^(0+128),w
 15621  1E85  1D03               	btfss	3,2
 15622  1E86  2E8C               	goto	l7884
 15623                           
 15624                           ;dmx.c: 47:         address = 512;
 15625  1E87  3000               	movlw	0
 15626  1E88  00EA               	movwf	_address^(0+128)
 15627  1E89  3002               	movlw	2
 15628  1E8A  00EB               	movwf	(_address^(0+128)+1)
 15629  1E8B  2E90               	goto	l7886
 15630  1E8C                     l7884:	
 15631                           
 15632                           ;dmx.c: 49:         address--;
 15633  1E8C  3001               	movlw	1
 15634  1E8D  02EA               	subwf	_address^(0+128),f
 15635  1E8E  3000               	movlw	0
 15636  1E8F  3BEB               	subwfb	(_address+1)^(0+128),f
 15637  1E90                     l7886:	
 15638                           
 15639                           ;dmx.c: 52:     printf("d\r");
 15640  1E90  3096               	movlw	low (STR_30| (0+32768))
 15641  1E91  00A0               	movwf	printf@fmt^(0+128)
 15642  1E92  30A0               	movlw	high (STR_30| (0+32768))
 15643  1E93  00A1               	movwf	(printf@fmt^(0+128)+1)
 15644  1E94  319D  2506  319E   	fcall	_printf
 15645                           
 15646                           ;dmx.c: 53:     TM1650_fastPrintNum_3digit(address);
 15647  1E97  0141               	movlb	1	; select bank1
 15648  1E98  086B               	movf	(_address+1)^(0+128),w
 15649  1E99  0140               	movlb	0	; select bank0
 15650  1E9A  00B7               	movwf	TM1650_fastPrintNum_3digit@num+1
 15651  1E9B  0141               	movlb	1	; select bank1
 15652  1E9C  086A               	movf	_address^(0+128),w
 15653  1E9D  0140               	movlb	0	; select bank0
 15654  1E9E  00B6               	movwf	TM1650_fastPrintNum_3digit@num
 15655  1E9F  3188  200B         	fcall	_TM1650_fastPrintNum_3digit
 15656  1EA1  0008               	return
 15657  1EA2                     __end_of_address_dec:	
 15658                           
 15659                           	psect	text34
 15660  080B                     __ptext34:	
 15661 ;; *************** function _TM1650_fastPrintNum_3digit *****************
 15662 ;; Defined at:
 15663 ;;		line 120 in file "tm1650.c"
 15664 ;; Parameters:    Size  Location     Type
 15665 ;;  num             2   22[BANK0 ] unsigned short 
 15666 ;; Auto vars:     Size  Location     Type
 15667 ;;		None
 15668 ;; Return value:  Size  Location     Type
 15669 ;;                  1    wreg      void 
 15670 ;; Registers used:
 15671 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15672 ;; Tracked objects:
 15673 ;;		On entry : 0/0
 15674 ;;		On exit  : 0/0
 15675 ;;		Unchanged: 0/0
 15676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15677 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15679 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15680 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15681 ;;Total ram usage:        3 bytes
 15682 ;; Hardware stack levels used:    1
 15683 ;; Hardware stack levels required when called:    8
 15684 ;; This function calls:
 15685 ;;		___lwdiv
 15686 ;;		___lwmod
 15687 ;;		_writeData
 15688 ;; This function is called by:
 15689 ;;		_CONTROL_MANUAL
 15690 ;;		_address_inc
 15691 ;;		_address_dec
 15692 ;; This function uses a non-reentrant model
 15693 ;;
 15694                           
 15695                           
 15696                           ;psect for function _TM1650_fastPrintNum_3digit
 15697  080B                     _TM1650_fastPrintNum_3digit:	
 15698                           
 15699                           ;tm1650.c: 122:     if(num > 999){
 15700                           
 15701                           ;incstack = 0
 15702                           ; Regs used in _TM1650_fastPrintNum_3digit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15703  080B  3003               	movlw	3
 15704  080C  0140               	movlb	0	; select bank0
 15705  080D  0237               	subwf	TM1650_fastPrintNum_3digit@num+1,w
 15706  080E  30E8               	movlw	232
 15707  080F  1903               	skipnz
 15708  0810  0236               	subwf	TM1650_fastPrintNum_3digit@num,w
 15709  0811  1C03               	skipc
 15710  0812  2836               	goto	l7700
 15711                           
 15712                           ;tm1650.c: 123:         writeData(0x34, 0x79);
 15713  0813  3079               	movlw	121
 15714  0814  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15715  0815  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15716  0816  00B0               	movwf	writeData@data
 15717  0817  3034               	movlw	52
 15718  0818  319D  25AD  3188   	fcall	_writeData
 15719                           
 15720                           ;tm1650.c: 124:         writeData(0x35, 0x79);
 15721  081B  3079               	movlw	121
 15722  081C  0140               	movlb	0	; select bank0
 15723  081D  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15724  081E  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15725  081F  00B0               	movwf	writeData@data
 15726  0820  3035               	movlw	53
 15727  0821  319D  25AD  3188   	fcall	_writeData
 15728                           
 15729                           ;tm1650.c: 125:         writeData(0x36, 0x79);
 15730  0824  3079               	movlw	121
 15731  0825  0140               	movlb	0	; select bank0
 15732  0826  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15733  0827  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15734  0828  00B0               	movwf	writeData@data
 15735  0829  3036               	movlw	54
 15736  082A  319D  25AD  3188   	fcall	_writeData
 15737                           
 15738                           ;tm1650.c: 126:         writeData(0x37, 0x79);
 15739  082D  3079               	movlw	121
 15740  082E  0140               	movlb	0	; select bank0
 15741  082F  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15742  0830  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15743  0831  00B0               	movwf	writeData@data
 15744  0832  3037               	movlw	55
 15745  0833  319D  25AD         	fcall	_writeData
 15746  0835  0008               	return
 15747  0836                     l7700:	
 15748                           
 15749                           ;tm1650.c: 130:     writeData(0x37, charTable[(num % 10) + 16]);
 15750  0836  300A               	movlw	10
 15751  0837  00A8               	movwf	___lwmod@divisor
 15752  0838  3000               	movlw	0
 15753  0839  00A9               	movwf	___lwmod@divisor+1
 15754  083A  0837               	movf	TM1650_fastPrintNum_3digit@num+1,w
 15755  083B  00AB               	movwf	___lwmod@dividend+1
 15756  083C  0836               	movf	TM1650_fastPrintNum_3digit@num,w
 15757  083D  00AA               	movwf	___lwmod@dividend
 15758  083E  319F  27A4  3188   	fcall	___lwmod
 15759  0841  0140               	movlb	0	; select bank0
 15760  0842  0829               	movf	?___lwmod+1,w
 15761  0843  0085               	movwf	5
 15762  0844  0828               	movf	?___lwmod,w
 15763  0845  0084               	movwf	4
 15764  0846  3010               	movlw	low ((_charTable+16)| (0+32768))
 15765  0847  0784               	addwf	4,f
 15766  0848  3098               	movlw	high ((_charTable+16)| (0+32768))
 15767  0849  3D85               	addwfc	5,f
 15768  084A  0800               	movf	0,w	;code access
 15769  084B  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15770  084C  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15771  084D  00B0               	movwf	writeData@data
 15772  084E  3037               	movlw	55
 15773  084F  319D  25AD  3188   	fcall	_writeData
 15774                           
 15775                           ;tm1650.c: 131:     writeData(0x36, charTable[( (num/10) % 10) + 16]);
 15776  0852  300A               	movlw	10
 15777  0853  0140               	movlb	0	; select bank0
 15778  0854  00A8               	movwf	___lwmod@divisor
 15779  0855  3000               	movlw	0
 15780  0856  00A9               	movwf	___lwmod@divisor+1
 15781  0857  300A               	movlw	10
 15782  0858  00A0               	movwf	___lwdiv@divisor
 15783  0859  3000               	movlw	0
 15784  085A  00A1               	movwf	___lwdiv@divisor+1
 15785  085B  0837               	movf	TM1650_fastPrintNum_3digit@num+1,w
 15786  085C  00A3               	movwf	___lwdiv@dividend+1
 15787  085D  0836               	movf	TM1650_fastPrintNum_3digit@num,w
 15788  085E  00A2               	movwf	___lwdiv@dividend
 15789  085F  3190  20A3  3188   	fcall	___lwdiv
 15790  0862  0140               	movlb	0	; select bank0
 15791  0863  0821               	movf	?___lwdiv+1,w
 15792  0864  00AB               	movwf	___lwmod@dividend+1
 15793  0865  0820               	movf	?___lwdiv,w
 15794  0866  00AA               	movwf	___lwmod@dividend
 15795  0867  319F  27A4  3188   	fcall	___lwmod
 15796  086A  0140               	movlb	0	; select bank0
 15797  086B  0829               	movf	?___lwmod+1,w
 15798  086C  0085               	movwf	5
 15799  086D  0828               	movf	?___lwmod,w
 15800  086E  0084               	movwf	4
 15801  086F  3010               	movlw	low ((_charTable+16)| (0+32768))
 15802  0870  0784               	addwf	4,f
 15803  0871  3098               	movlw	high ((_charTable+16)| (0+32768))
 15804  0872  3D85               	addwfc	5,f
 15805  0873  0800               	movf	0,w	;code access
 15806  0874  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15807  0875  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15808  0876  00B0               	movwf	writeData@data
 15809  0877  3036               	movlw	54
 15810  0878  319D  25AD  3188   	fcall	_writeData
 15811                           
 15812                           ;tm1650.c: 132:     writeData(0x35, charTable[( (num/100) % 10) + 16]);
 15813  087B  300A               	movlw	10
 15814  087C  0140               	movlb	0	; select bank0
 15815  087D  00A8               	movwf	___lwmod@divisor
 15816  087E  3000               	movlw	0
 15817  087F  00A9               	movwf	___lwmod@divisor+1
 15818  0880  3064               	movlw	100
 15819  0881  00A0               	movwf	___lwdiv@divisor
 15820  0882  3000               	movlw	0
 15821  0883  00A1               	movwf	___lwdiv@divisor+1
 15822  0884  0837               	movf	TM1650_fastPrintNum_3digit@num+1,w
 15823  0885  00A3               	movwf	___lwdiv@dividend+1
 15824  0886  0836               	movf	TM1650_fastPrintNum_3digit@num,w
 15825  0887  00A2               	movwf	___lwdiv@dividend
 15826  0888  3190  20A3  3188   	fcall	___lwdiv
 15827  088B  0140               	movlb	0	; select bank0
 15828  088C  0821               	movf	?___lwdiv+1,w
 15829  088D  00AB               	movwf	___lwmod@dividend+1
 15830  088E  0820               	movf	?___lwdiv,w
 15831  088F  00AA               	movwf	___lwmod@dividend
 15832  0890  319F  27A4  3188   	fcall	___lwmod
 15833  0893  0140               	movlb	0	; select bank0
 15834  0894  0829               	movf	?___lwmod+1,w
 15835  0895  0085               	movwf	5
 15836  0896  0828               	movf	?___lwmod,w
 15837  0897  0084               	movwf	4
 15838  0898  3010               	movlw	low ((_charTable+16)| (0+32768))
 15839  0899  0784               	addwf	4,f
 15840  089A  3098               	movlw	high ((_charTable+16)| (0+32768))
 15841  089B  3D85               	addwfc	5,f
 15842  089C  0800               	movf	0,w	;code access
 15843  089D  00B8               	movwf	??_TM1650_fastPrintNum_3digit
 15844  089E  0838               	movf	??_TM1650_fastPrintNum_3digit,w
 15845  089F  00B0               	movwf	writeData@data
 15846  08A0  3035               	movlw	53
 15847  08A1  319D  25AD         	fcall	_writeData
 15848  08A3  0008               	return
 15849  08A4                     __end_of_TM1650_fastPrintNum_3digit:	
 15850                           
 15851                           	psect	text35
 15852  1FA4                     __ptext35:	
 15853 ;; *************** function ___lwmod *****************
 15854 ;; Defined at:
 15855 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/lwmod.c"
 15856 ;; Parameters:    Size  Location     Type
 15857 ;;  divisor         2    8[BANK0 ] unsigned int 
 15858 ;;  dividend        2   10[BANK0 ] unsigned int 
 15859 ;; Auto vars:     Size  Location     Type
 15860 ;;  counter         1   13[BANK0 ] unsigned char 
 15861 ;; Return value:  Size  Location     Type
 15862 ;;                  2    8[BANK0 ] unsigned int 
 15863 ;; Registers used:
 15864 ;;		wreg, status,2, status,0
 15865 ;; Tracked objects:
 15866 ;;		On entry : 0/0
 15867 ;;		On exit  : 0/0
 15868 ;;		Unchanged: 0/0
 15869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15870 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15871 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15872 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15873 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15874 ;;Total ram usage:        6 bytes
 15875 ;; Hardware stack levels used:    1
 15876 ;; Hardware stack levels required when called:    4
 15877 ;; This function calls:
 15878 ;;		Nothing
 15879 ;; This function is called by:
 15880 ;;		_TM1650_fastPrintNum
 15881 ;;		_TM1650_fastPrintNum_3digit
 15882 ;; This function uses a non-reentrant model
 15883 ;;
 15884                           
 15885                           
 15886                           ;psect for function ___lwmod
 15887  1FA4                     ___lwmod:	
 15888                           
 15889                           ;incstack = 0
 15890                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
 15891  1FA4  0140               	movlb	0	; select bank0
 15892  1FA5  0828               	movf	___lwmod@divisor,w
 15893  1FA6  0429               	iorwf	___lwmod@divisor+1,w
 15894  1FA7  1903               	btfsc	3,2
 15895  1FA8  2FCC               	goto	l7680
 15896  1FA9  01AD               	clrf	___lwmod@counter
 15897  1FAA  0AAD               	incf	___lwmod@counter,f
 15898  1FAB                     l7670:	
 15899  1FAB  1BA9               	btfsc	___lwmod@divisor+1,7
 15900  1FAC  2FB7               	goto	l7672
 15901  1FAD  3001               	movlw	1
 15902  1FAE                     u7295:	
 15903  1FAE  35A8               	lslf	___lwmod@divisor,f
 15904  1FAF  0DA9               	rlf	___lwmod@divisor+1,f
 15905  1FB0  0B89               	decfsz	9,f
 15906  1FB1  2FAE               	goto	u7295
 15907  1FB2  3001               	movlw	1
 15908  1FB3  00AC               	movwf	??___lwmod
 15909  1FB4  082C               	movf	??___lwmod,w
 15910  1FB5  07AD               	addwf	___lwmod@counter,f
 15911  1FB6  2FAB               	goto	l7670
 15912  1FB7                     l7672:	
 15913  1FB7  0829               	movf	___lwmod@divisor+1,w
 15914  1FB8  022B               	subwf	___lwmod@dividend+1,w
 15915  1FB9  1D03               	skipz
 15916  1FBA  2FBD               	goto	u7315
 15917  1FBB  0828               	movf	___lwmod@divisor,w
 15918  1FBC  022A               	subwf	___lwmod@dividend,w
 15919  1FBD                     u7315:	
 15920  1FBD  1C03               	skipc
 15921  1FBE  2FC3               	goto	l7676
 15922  1FBF  0828               	movf	___lwmod@divisor,w
 15923  1FC0  02AA               	subwf	___lwmod@dividend,f
 15924  1FC1  0829               	movf	___lwmod@divisor+1,w
 15925  1FC2  3BAB               	subwfb	___lwmod@dividend+1,f
 15926  1FC3                     l7676:	
 15927  1FC3  3001               	movlw	1
 15928  1FC4                     u7325:	
 15929  1FC4  36A9               	lsrf	___lwmod@divisor+1,f
 15930  1FC5  0CA8               	rrf	___lwmod@divisor,f
 15931  1FC6  0B89               	decfsz	9,f
 15932  1FC7  2FC4               	goto	u7325
 15933  1FC8  3001               	movlw	1
 15934  1FC9  02AD               	subwf	___lwmod@counter,f
 15935  1FCA  1D03               	btfss	3,2
 15936  1FCB  2FB7               	goto	l7672
 15937  1FCC                     l7680:	
 15938  1FCC  082B               	movf	___lwmod@dividend+1,w
 15939  1FCD  00A9               	movwf	?___lwmod+1
 15940  1FCE  082A               	movf	___lwmod@dividend,w
 15941  1FCF  00A8               	movwf	?___lwmod
 15942  1FD0  0008               	return
 15943  1FD1                     __end_of___lwmod:	
 15944                           
 15945                           	psect	text36
 15946  136D                     __ptext36:	
 15947 ;; *************** function _LED_task_DMX *****************
 15948 ;; Defined at:
 15949 ;;		line 35 in file "led.c"
 15950 ;; Parameters:    Size  Location     Type
 15951 ;;		None
 15952 ;; Auto vars:     Size  Location     Type
 15953 ;;  dmx             4   35[BANK1 ] struct .
 15954 ;; Return value:  Size  Location     Type
 15955 ;;                  1    wreg      void 
 15956 ;; Registers used:
 15957 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15958 ;; Tracked objects:
 15959 ;;		On entry : 0/0
 15960 ;;		On exit  : 0/0
 15961 ;;		Unchanged: 0/0
 15962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15964 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15965 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15966 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15967 ;;Total ram usage:        9 bytes
 15968 ;; Hardware stack levels used:    1
 15969 ;; Hardware stack levels required when called:    7
 15970 ;; This function calls:
 15971 ;;		_DMX_getAddress
 15972 ;;		_LED_setColor
 15973 ;; This function is called by:
 15974 ;;		_CONTROL_DMX
 15975 ;; This function uses a non-reentrant model
 15976 ;;
 15977                           
 15978                           
 15979                           ;psect for function _LED_task_DMX
 15980  136D                     _LED_task_DMX:	
 15981                           
 15982                           ;led.c: 37:     color_t dmx;;led.c: 39:     dmx.red = dmxArray[DMX_getAddress()];
 15983                           
 15984                           ;incstack = 0
 15985                           ; Regs used in _LED_task_DMX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15986  136D  319B  2376  3193   	fcall	_DMX_getAddress
 15987  1370  0141               	movlb	1	; select bank1
 15988  1371  00BE               	movwf	??_LED_task_DMX^(0+128)
 15989  1372  01BF               	clrf	(??_LED_task_DMX^(0+128)+1)
 15990  1373  35BE               	lslf	??_LED_task_DMX^(0+128),f
 15991  1374  0DBF               	rlf	(??_LED_task_DMX^(0+128)+1),f
 15992  1375  30EE               	movlw	238
 15993  1376  00C0               	movwf	(??_LED_task_DMX+2)^(0+128)
 15994  1377  3023               	movlw	35
 15995  1378  00C1               	movwf	((??_LED_task_DMX+2)^(0+128)+1)
 15996  1379  083E               	movf	??_LED_task_DMX^(0+128),w
 15997  137A  0740               	addwf	(??_LED_task_DMX+2)^(0+128),w
 15998  137B  0086               	movwf	6
 15999  137C  083F               	movf	(??_LED_task_DMX+1)^(0+128),w
 16000  137D  3D41               	addwfc	(??_LED_task_DMX+3)^(0+128),w
 16001  137E  0087               	movwf	7
 16002  137F  0801               	movf	1,w
 16003  1380  00C2               	movwf	(??_LED_task_DMX+4)^(0+128)
 16004  1381  0842               	movf	(??_LED_task_DMX+4)^(0+128),w
 16005  1382  00C4               	movwf	(LED_task_DMX@dmx^(0+128)+1)
 16006                           
 16007                           ;led.c: 40:     dmx.green = dmxArray[DMX_getAddress() + 1];
 16008  1383  319B  2376  3193   	fcall	_DMX_getAddress
 16009  1386  0141               	movlb	1	; select bank1
 16010  1387  00BE               	movwf	??_LED_task_DMX^(0+128)
 16011  1388  01BF               	clrf	(??_LED_task_DMX^(0+128)+1)
 16012  1389  35BE               	lslf	??_LED_task_DMX^(0+128),f
 16013  138A  0DBF               	rlf	(??_LED_task_DMX^(0+128)+1),f
 16014  138B  30F0               	movlw	240
 16015  138C  00C0               	movwf	(??_LED_task_DMX+2)^(0+128)
 16016  138D  3023               	movlw	35
 16017  138E  00C1               	movwf	((??_LED_task_DMX+2)^(0+128)+1)
 16018  138F  083E               	movf	??_LED_task_DMX^(0+128),w
 16019  1390  0740               	addwf	(??_LED_task_DMX+2)^(0+128),w
 16020  1391  0086               	movwf	6
 16021  1392  083F               	movf	(??_LED_task_DMX+1)^(0+128),w
 16022  1393  3D41               	addwfc	(??_LED_task_DMX+3)^(0+128),w
 16023  1394  0087               	movwf	7
 16024  1395  0801               	movf	1,w
 16025  1396  00C2               	movwf	(??_LED_task_DMX+4)^(0+128)
 16026  1397  0842               	movf	(??_LED_task_DMX+4)^(0+128),w
 16027  1398  00C5               	movwf	(LED_task_DMX@dmx^(0+128)+2)
 16028                           
 16029                           ;led.c: 41:     dmx.blue = dmxArray[DMX_getAddress() + 2];
 16030  1399  319B  2376  3193   	fcall	_DMX_getAddress
 16031  139C  0141               	movlb	1	; select bank1
 16032  139D  00BE               	movwf	??_LED_task_DMX^(0+128)
 16033  139E  01BF               	clrf	(??_LED_task_DMX^(0+128)+1)
 16034  139F  35BE               	lslf	??_LED_task_DMX^(0+128),f
 16035  13A0  0DBF               	rlf	(??_LED_task_DMX^(0+128)+1),f
 16036  13A1  30F2               	movlw	242
 16037  13A2  00C0               	movwf	(??_LED_task_DMX+2)^(0+128)
 16038  13A3  3023               	movlw	35
 16039  13A4  00C1               	movwf	((??_LED_task_DMX+2)^(0+128)+1)
 16040  13A5  083E               	movf	??_LED_task_DMX^(0+128),w
 16041  13A6  0740               	addwf	(??_LED_task_DMX+2)^(0+128),w
 16042  13A7  0086               	movwf	6
 16043  13A8  083F               	movf	(??_LED_task_DMX+1)^(0+128),w
 16044  13A9  3D41               	addwfc	(??_LED_task_DMX+3)^(0+128),w
 16045  13AA  0087               	movwf	7
 16046  13AB  0801               	movf	1,w
 16047  13AC  00C2               	movwf	(??_LED_task_DMX+4)^(0+128)
 16048  13AD  0842               	movf	(??_LED_task_DMX+4)^(0+128),w
 16049  13AE  00C6               	movwf	(LED_task_DMX@dmx^(0+128)+3)
 16050                           
 16051                           ;led.c: 42:     dmx.white = dmxArray[DMX_getAddress() + 3];
 16052  13AF  319B  2376  3193   	fcall	_DMX_getAddress
 16053  13B2  0141               	movlb	1	; select bank1
 16054  13B3  00BE               	movwf	??_LED_task_DMX^(0+128)
 16055  13B4  01BF               	clrf	(??_LED_task_DMX^(0+128)+1)
 16056  13B5  35BE               	lslf	??_LED_task_DMX^(0+128),f
 16057  13B6  0DBF               	rlf	(??_LED_task_DMX^(0+128)+1),f
 16058  13B7  30F4               	movlw	244
 16059  13B8  00C0               	movwf	(??_LED_task_DMX+2)^(0+128)
 16060  13B9  3023               	movlw	35
 16061  13BA  00C1               	movwf	((??_LED_task_DMX+2)^(0+128)+1)
 16062  13BB  083E               	movf	??_LED_task_DMX^(0+128),w
 16063  13BC  0740               	addwf	(??_LED_task_DMX+2)^(0+128),w
 16064  13BD  0086               	movwf	6
 16065  13BE  083F               	movf	(??_LED_task_DMX+1)^(0+128),w
 16066  13BF  3D41               	addwfc	(??_LED_task_DMX+3)^(0+128),w
 16067  13C0  0087               	movwf	7
 16068  13C1  0801               	movf	1,w
 16069  13C2  00C2               	movwf	(??_LED_task_DMX+4)^(0+128)
 16070  13C3  0842               	movf	(??_LED_task_DMX+4)^(0+128),w
 16071  13C4  00C3               	movwf	LED_task_DMX@dmx^(0+128)
 16072                           
 16073                           ;led.c: 44:     LED_setColor(dmx);
 16074  13C5  0846               	movf	(LED_task_DMX@dmx+3)^(0+128),w
 16075  13C6  00B9               	movwf	(LED_setColor@input+3)^(0+128)
 16076  13C7  0845               	movf	(LED_task_DMX@dmx+2)^(0+128),w
 16077  13C8  00B8               	movwf	(LED_setColor@input+2)^(0+128)
 16078  13C9  0844               	movf	(LED_task_DMX@dmx+1)^(0+128),w
 16079  13CA  00B7               	movwf	(LED_setColor@input+1)^(0+128)
 16080  13CB  0843               	movf	LED_task_DMX@dmx^(0+128),w
 16081  13CC  00B6               	movwf	LED_setColor@input^(0+128)
 16082  13CD  3186  2644         	fcall	_LED_setColor
 16083  13CF  0008               	return
 16084  13D0                     __end_of_LED_task_DMX:	
 16085                           
 16086                           	psect	text37
 16087  1B76                     __ptext37:	
 16088 ;; *************** function _DMX_getAddress *****************
 16089 ;; Defined at:
 16090 ;;		line 75 in file "dmx.c"
 16091 ;; Parameters:    Size  Location     Type
 16092 ;;		None
 16093 ;; Auto vars:     Size  Location     Type
 16094 ;;		None
 16095 ;; Return value:  Size  Location     Type
 16096 ;;                  1    wreg      unsigned char 
 16097 ;; Registers used:
 16098 ;;		wreg
 16099 ;; Tracked objects:
 16100 ;;		On entry : 0/0
 16101 ;;		On exit  : 0/0
 16102 ;;		Unchanged: 0/0
 16103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16108 ;;Total ram usage:        0 bytes
 16109 ;; Hardware stack levels used:    1
 16110 ;; Hardware stack levels required when called:    4
 16111 ;; This function calls:
 16112 ;;		Nothing
 16113 ;; This function is called by:
 16114 ;;		_LED_task_DMX
 16115 ;; This function uses a non-reentrant model
 16116 ;;
 16117                           
 16118                           
 16119                           ;psect for function _DMX_getAddress
 16120  1B76                     _DMX_getAddress:	
 16121                           
 16122                           ;dmx.c: 76:     return address;
 16123                           
 16124                           ;incstack = 0
 16125                           ; Regs used in _DMX_getAddress: [wreg]
 16126  1B76  0141               	movlb	1	; select bank1
 16127  1B77  086A               	movf	_address^(0+128),w
 16128  1B78  0008               	return
 16129  1B79                     __end_of_DMX_getAddress:	
 16130                           
 16131                           	psect	text38
 16132  1C74                     __ptext38:	
 16133 ;; *************** function _BUTTONS_isHeld *****************
 16134 ;; Defined at:
 16135 ;;		line 106 in file "buttons.c"
 16136 ;; Parameters:    Size  Location     Type
 16137 ;;  button          1    wreg     PTR struct .
 16138 ;;		 -> buttons(32), NULL(0), 
 16139 ;; Auto vars:     Size  Location     Type
 16140 ;;  button          1    0[BANK0 ] PTR struct .
 16141 ;;		 -> buttons(32), NULL(0), 
 16142 ;; Return value:  Size  Location     Type
 16143 ;;                  1    wreg      _Bool 
