

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:54:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 20017  010D  00DB               	movwf	___flmul@grs+3
 20018  010E  0852               	movf	??___flmul+2,w
 20019  010F  00DA               	movwf	___flmul@grs+2
 20020  0110  0851               	movf	??___flmul+1,w
 20021  0111  00D9               	movwf	___flmul@grs+1
 20022  0112  0850               	movf	??___flmul,w
 20023  0113  00D8               	movwf	___flmul@grs
 20024  0114  0861               	movf	___flmul@temp+1,w
 20025  0115  00D0               	movwf	??___flmul
 20026  0116  01D1               	clrf	??___flmul+1
 20027  0117  01D2               	clrf	??___flmul+2
 20028  0118  01D3               	clrf	??___flmul+3
 20029  0119  0853               	movf	??___flmul+3,w
 20030  011A  00DF               	movwf	___flmul@prod+3
 20031  011B  0852               	movf	??___flmul+2,w
 20032  011C  00DE               	movwf	___flmul@prod+2
 20033  011D  0851               	movf	??___flmul+1,w
 20034  011E  00DD               	movwf	___flmul@prod+1
 20035  011F  0850               	movf	??___flmul,w
 20036  0120  00DC               	movwf	___flmul@prod
 20037  0121  0849               	movf	___flmul@b+1,w
 20038  0122  00D0               	movwf	??___flmul
 20039  0123  0850               	movf	??___flmul,w
 20040  0124  00A0               	movwf	__Umul8_16@multiplicand
 20041  0125  084D               	movf	___flmul@a+1,w
 20042  0126  319E  26A3  3180   	fcall	__Umul8_16
 20043  0129  0140               	movlb	0	; select bank0
 20044  012A  0821               	movf	?__Umul8_16+1,w
 20045  012B  00E1               	movwf	___flmul@temp+1
 20046  012C  0820               	movf	?__Umul8_16,w
 20047  012D  00E0               	movwf	___flmul@temp
 20048  012E  0860               	movf	___flmul@temp,w
 20049  012F  00D0               	movwf	??___flmul
 20050  0130  01D1               	clrf	??___flmul+1
 20051  0131  01D2               	clrf	??___flmul+2
 20052  0132  01D3               	clrf	??___flmul+3
 20053  0133  0850               	movf	??___flmul,w
 20054  0134  07D8               	addwf	___flmul@grs,f
 20055  0135  0851               	movf	??___flmul+1,w
 20056  0136  3DD9               	addwfc	___flmul@grs+1,f
 20057  0137  0852               	movf	??___flmul+2,w
 20058  0138  3DDA               	addwfc	___flmul@grs+2,f
 20059  0139  0853               	movf	??___flmul+3,w
 20060  013A  3DDB               	addwfc	___flmul@grs+3,f
 20061  013B  0861               	movf	___flmul@temp+1,w
 20062  013C  00D0               	movwf	??___flmul
 20063  013D  01D1               	clrf	??___flmul+1
 20064  013E  01D2               	clrf	??___flmul+2
 20065  013F  01D3               	clrf	??___flmul+3
 20066  0140  0850               	movf	??___flmul,w
 20067  0141  07DC               	addwf	___flmul@prod,f
 20068  0142  0851               	movf	??___flmul+1,w
 20069  0143  3DDD               	addwfc	___flmul@prod+1,f
 20070  0144  0852               	movf	??___flmul+2,w
 20071  0145  3DDE               	addwfc	___flmul@prod+2,f
 20072  0146  0853               	movf	??___flmul+3,w
 20073  0147  3DDF               	addwfc	___flmul@prod+3,f
 20074  0148  084A               	movf	___flmul@b+2,w
 20075  0149  00D0               	movwf	??___flmul
 20076  014A  0850               	movf	??___flmul,w
 20077  014B  00A0               	movwf	__Umul8_16@multiplicand
 20078  014C  084C               	movf	___flmul@a,w
 20079  014D  319E  26A3  3180   	fcall	__Umul8_16
 20080  0150  0140               	movlb	0	; select bank0
 20081  0151  0821               	movf	?__Umul8_16+1,w
 20082  0152  00E1               	movwf	___flmul@temp+1
 20083  0153  0820               	movf	?__Umul8_16,w
 20084  0154  00E0               	movwf	___flmul@temp
 20085  0155  0860               	movf	___flmul@temp,w
 20086  0156  00D0               	movwf	??___flmul
 20087  0157  01D1               	clrf	??___flmul+1
 20088  0158  01D2               	clrf	??___flmul+2
 20089  0159  01D3               	clrf	??___flmul+3
 20090  015A  0850               	movf	??___flmul,w
 20091  015B  07D8               	addwf	___flmul@grs,f
 20092  015C  0851               	movf	??___flmul+1,w
 20093  015D  3DD9               	addwfc	___flmul@grs+1,f
 20094  015E  0852               	movf	??___flmul+2,w
 20095  015F  3DDA               	addwfc	___flmul@grs+2,f
 20096  0160  0853               	movf	??___flmul+3,w
 20097  0161  3DDB               	addwfc	___flmul@grs+3,f
 20098  0162  0861               	movf	___flmul@temp+1,w
 20099  0163  00D0               	movwf	??___flmul
 20100  0164  01D1               	clrf	??___flmul+1
 20101  0165  01D2               	clrf	??___flmul+2
 20102  0166  01D3               	clrf	??___flmul+3
 20103  0167  0850               	movf	??___flmul,w
 20104  0168  07DC               	addwf	___flmul@prod,f
 20105  0169  0851               	movf	??___flmul+1,w
 20106  016A  3DDD               	addwfc	___flmul@prod+1,f
 20107  016B  0852               	movf	??___flmul+2,w
 20108  016C  3DDE               	addwfc	___flmul@prod+2,f
 20109  016D  0853               	movf	??___flmul+3,w
 20110  016E  3DDF               	addwfc	___flmul@prod+3,f
 20111  016F  3008               	movlw	8
 20112  0170                     u11985:	
 20113  0170  35D8               	lslf	___flmul@grs,f
 20114  0171  0DD9               	rlf	___flmul@grs+1,f
 20115  0172  0DDA               	rlf	___flmul@grs+2,f
 20116  0173  0DDB               	rlf	___flmul@grs+3,f
 20117  0174  0B89               	decfsz	9,f
 20118  0175  2970               	goto	u11985
 20119  0176  0849               	movf	___flmul@b+1,w
 20120  0177  00D0               	movwf	??___flmul
 20121  0178  0850               	movf	??___flmul,w
 20122  0179  00A0               	movwf	__Umul8_16@multiplicand
 20123  017A  084C               	movf	___flmul@a,w
 20124  017B  319E  26A3  3180   	fcall	__Umul8_16
 20125  017E  0140               	movlb	0	; select bank0
 20126  017F  0821               	movf	?__Umul8_16+1,w
 20127  0180  00E1               	movwf	___flmul@temp+1
 20128  0181  0820               	movf	?__Umul8_16,w
 20129  0182  00E0               	movwf	___flmul@temp
 20130  0183  0860               	movf	___flmul@temp,w
 20131  0184  07D8               	addwf	___flmul@grs,f
 20132  0185  0861               	movf	___flmul@temp+1,w
 20133  0186  3DD9               	addwfc	___flmul@grs+1,f
 20134  0187  3000               	movlw	0
 20135  0188  3DDA               	addwfc	___flmul@grs+2,f
 20136  0189  3DDB               	addwfc	___flmul@grs+3,f
 20137  018A  0848               	movf	___flmul@b,w
 20138  018B  00D0               	movwf	??___flmul
 20139  018C  0850               	movf	??___flmul,w
 20140  018D  00A0               	movwf	__Umul8_16@multiplicand
 20141  018E  084D               	movf	___flmul@a+1,w
 20142  018F  319E  26A3  3180   	fcall	__Umul8_16
 20143  0192  0140               	movlb	0	; select bank0
 20144  0193  0821               	movf	?__Umul8_16+1,w
 20145  0194  00E1               	movwf	___flmul@temp+1
 20146  0195  0820               	movf	?__Umul8_16,w
 20147  0196  00E0               	movwf	___flmul@temp
 20148  0197  0860               	movf	___flmul@temp,w
 20149  0198  07D8               	addwf	___flmul@grs,f
 20150  0199  0861               	movf	___flmul@temp+1,w
 20151  019A  3DD9               	addwfc	___flmul@grs+1,f
 20152  019B  3000               	movlw	0
 20153  019C  3DDA               	addwfc	___flmul@grs+2,f
 20154  019D  3DDB               	addwfc	___flmul@grs+3,f
 20155  019E  3008               	movlw	8
 20156  019F                     u11995:	
 20157  019F  35D8               	lslf	___flmul@grs,f
 20158  01A0  0DD9               	rlf	___flmul@grs+1,f
 20159  01A1  0DDA               	rlf	___flmul@grs+2,f
 20160  01A2  0DDB               	rlf	___flmul@grs+3,f
 20161  01A3  0B89               	decfsz	9,f
 20162  01A4  299F               	goto	u11995
 20163  01A5  0848               	movf	___flmul@b,w
 20164  01A6  00D0               	movwf	??___flmul
 20165  01A7  0850               	movf	??___flmul,w
 20166  01A8  00A0               	movwf	__Umul8_16@multiplicand
 20167  01A9  084C               	movf	___flmul@a,w
 20168  01AA  319E  26A3  3180   	fcall	__Umul8_16
 20169  01AD  0140               	movlb	0	; select bank0
 20170  01AE  0821               	movf	?__Umul8_16+1,w
 20171  01AF  00E1               	movwf	___flmul@temp+1
 20172  01B0  0820               	movf	?__Umul8_16,w
 20173  01B1  00E0               	movwf	___flmul@temp
 20174  01B2  0860               	movf	___flmul@temp,w
 20175  01B3  07D8               	addwf	___flmul@grs,f
 20176  01B4  0861               	movf	___flmul@temp+1,w
 20177  01B5  3DD9               	addwfc	___flmul@grs+1,f
 20178  01B6  3000               	movlw	0
 20179  01B7  3DDA               	addwfc	___flmul@grs+2,f
 20180  01B8  3DDB               	addwfc	___flmul@grs+3,f
 20181  01B9  0849               	movf	___flmul@b+1,w
 20182  01BA  00D0               	movwf	??___flmul
 20183  01BB  0850               	movf	??___flmul,w
 20184  01BC  00A0               	movwf	__Umul8_16@multiplicand
 20185  01BD  084E               	movf	___flmul@a+2,w
 20186  01BE  319E  26A3  3180   	fcall	__Umul8_16
 20187  01C1  0140               	movlb	0	; select bank0
 20188  01C2  0821               	movf	?__Umul8_16+1,w
 20189  01C3  00E1               	movwf	___flmul@temp+1
 20190  01C4  0820               	movf	?__Umul8_16,w
 20191  01C5  00E0               	movwf	___flmul@temp
 20192  01C6  0860               	movf	___flmul@temp,w
 20193  01C7  07DC               	addwf	___flmul@prod,f
 20194  01C8  0861               	movf	___flmul@temp+1,w
 20195  01C9  3DDD               	addwfc	___flmul@prod+1,f
 20196  01CA  3000               	movlw	0
 20197  01CB  3DDE               	addwfc	___flmul@prod+2,f
 20198  01CC  3DDF               	addwfc	___flmul@prod+3,f
 20199  01CD  084A               	movf	___flmul@b+2,w
 20200  01CE  00D0               	movwf	??___flmul
 20201  01CF  0850               	movf	??___flmul,w
 20202  01D0  00A0               	movwf	__Umul8_16@multiplicand
 20203  01D1  084D               	movf	___flmul@a+1,w
 20204  01D2  319E  26A3  3180   	fcall	__Umul8_16
 20205  01D5  0140               	movlb	0	; select bank0
 20206  01D6  0821               	movf	?__Umul8_16+1,w
 20207  01D7  00E1               	movwf	___flmul@temp+1
 20208  01D8  0820               	movf	?__Umul8_16,w
 20209  01D9  00E0               	movwf	___flmul@temp
 20210  01DA  0860               	movf	___flmul@temp,w
 20211  01DB  07DC               	addwf	___flmul@prod,f
 20212  01DC  0861               	movf	___flmul@temp+1,w
 20213  01DD  3DDD               	addwfc	___flmul@prod+1,f
 20214  01DE  3000               	movlw	0
 20215  01DF  3DDE               	addwfc	___flmul@prod+2,f
 20216  01E0  3DDF               	addwfc	___flmul@prod+3,f
 20217  01E1  084A               	movf	___flmul@b+2,w
 20218  01E2  00D0               	movwf	??___flmul
 20219  01E3  0850               	movf	??___flmul,w
 20220  01E4  00A0               	movwf	__Umul8_16@multiplicand
 20221  01E5  084E               	movf	___flmul@a+2,w
 20222  01E6  319E  26A3  3180   	fcall	__Umul8_16
 20223  01E9  0140               	movlb	0	; select bank0
 20224  01EA  0821               	movf	?__Umul8_16+1,w
 20225  01EB  00E1               	movwf	___flmul@temp+1
 20226  01EC  0820               	movf	?__Umul8_16,w
 20227  01ED  00E0               	movwf	___flmul@temp
 20228  01EE  0860               	movf	___flmul@temp,w
 20229  01EF  00D0               	movwf	??___flmul
 20230  01F0  0861               	movf	___flmul@temp+1,w
 20231  01F1  00D1               	movwf	??___flmul+1
 20232  01F2  01D2               	clrf	??___flmul+2
 20233  01F3  01D3               	clrf	??___flmul+3
 20234  01F4  3008               	movlw	8
 20235  01F5                     u12005:	
 20236  01F5  35D0               	lslf	??___flmul,f
 20237  01F6  0DD1               	rlf	??___flmul+1,f
 20238  01F7  0DD2               	rlf	??___flmul+2,f
 20239  01F8  0DD3               	rlf	??___flmul+3,f
 20240  01F9  0B89               	decfsz	9,f
 20241  01FA  29F5               	goto	u12005
 20242  01FB  0850               	movf	??___flmul,w
 20243  01FC  07DC               	addwf	___flmul@prod,f
 20244  01FD  0851               	movf	??___flmul+1,w
 20245  01FE  3DDD               	addwfc	___flmul@prod+1,f
 20246  01FF  0852               	movf	??___flmul+2,w
 20247  0200  3DDE               	addwfc	___flmul@prod+2,f
 20248  0201  0853               	movf	??___flmul+3,w
 20249  0202  3DDF               	addwfc	___flmul@prod+3,f
 20250  0203  0858               	movf	___flmul@grs,w
 20251  0204  00D0               	movwf	??___flmul
 20252  0205  0859               	movf	___flmul@grs+1,w
 20253  0206  00D1               	movwf	??___flmul+1
 20254  0207  085A               	movf	___flmul@grs+2,w
 20255  0208  00D2               	movwf	??___flmul+2
 20256  0209  085B               	movf	___flmul@grs+3,w
 20257  020A  00D3               	movwf	??___flmul+3
 20258  020B  3018               	movlw	24
 20259  020C                     u12015:	
 20260  020C  36D3               	lsrf	??___flmul+3,f
 20261  020D  0CD2               	rrf	??___flmul+2,f
 20262  020E  0CD1               	rrf	??___flmul+1,f
 20263  020F  0CD0               	rrf	??___flmul,f
 20264  0210  0B89               	decfsz	9,f
 20265  0211  2A0C               	goto	u12015
 20266  0212  0850               	movf	??___flmul,w
 20267  0213  07DC               	addwf	___flmul@prod,f
 20268  0214  0851               	movf	??___flmul+1,w
 20269  0215  3DDD               	addwfc	___flmul@prod+1,f
 20270  0216  0852               	movf	??___flmul+2,w
 20271  0217  3DDE               	addwfc	___flmul@prod+2,f
 20272  0218  0853               	movf	??___flmul+3,w
 20273  0219  3DDF               	addwfc	___flmul@prod+3,f
 20274  021A  3008               	movlw	8
 20275  021B                     u12025:	
 20276  021B  35D8               	lslf	___flmul@grs,f
 20277  021C  0DD9               	rlf	___flmul@grs+1,f
 20278  021D  0DDA               	rlf	___flmul@grs+2,f
 20279  021E  0DDB               	rlf	___flmul@grs+3,f
 20280  021F  0B89               	decfsz	9,f
 20281  0220  2A1B               	goto	u12025
 20282  0221  0857               	movf	___flmul@bexp,w
 20283  0222  0756               	addwf	___flmul@aexp,w
 20284  0223  00D0               	movwf	??___flmul
 20285  0224  01D1               	clrf	??___flmul+1
 20286  0225  0DD1               	rlf	??___flmul+1,f
 20287  0226  0850               	movf	??___flmul,w
 20288  0227  3E82               	addlw	130
 20289  0228  00E0               	movwf	___flmul@temp
 20290  0229  30FF               	movlw	255
 20291  022A  3D51               	addwfc	??___flmul+1,w
 20292  022B  00E1               	movwf	___flmul@temp+1
 20293  022C                     l11549:	
 20294  022C  1BDE               	btfsc	___flmul@prod+2,7
 20295  022D  2A43               	goto	l11551
 20296  022E  3001               	movlw	1
 20297  022F                     u12035:	
 20298  022F  35DC               	lslf	___flmul@prod,f
 20299  0230  0DDD               	rlf	___flmul@prod+1,f
 20300  0231  0DDE               	rlf	___flmul@prod+2,f
 20301  0232  0DDF               	rlf	___flmul@prod+3,f
 20302  0233  0B89               	decfsz	9,f
 20303  0234  2A2F               	goto	u12035
 20304  0235  1BDB               	btfsc	___flmul@grs+3,7
 20305  0236  145C               	bsf	___flmul@prod,0
 20306  0237  3001               	movlw	1
 20307  0238                     u12055:	
 20308  0238  35D8               	lslf	___flmul@grs,f
 20309  0239  0DD9               	rlf	___flmul@grs+1,f
 20310  023A  0DDA               	rlf	___flmul@grs+2,f
 20311  023B  0DDB               	rlf	___flmul@grs+3,f
 20312  023C  0B89               	decfsz	9,f
 20313  023D  2A38               	goto	u12055
 20314  023E  30FF               	movlw	255
 20315  023F  07E0               	addwf	___flmul@temp,f
 20316  0240  30FF               	movlw	255
 20317  0241  3DE1               	addwfc	___flmul@temp+1,f
 20318  0242  2A2C               	goto	l11549
 20319  0243                     l11551:	
 20320  0243  01D6               	clrf	___flmul@aexp
 20321  0244  1FDB               	btfss	___flmul@grs+3,7
 20322  0245  2A5C               	goto	l11561
 20323  0246  30FF               	movlw	255
 20324  0247  0558               	andwf	___flmul@grs,w
 20325  0248  00D0               	movwf	??___flmul
 20326  0249  30FF               	movlw	255
 20327  024A  0559               	andwf	___flmul@grs+1,w
 20328  024B  00D1               	movwf	??___flmul+1
 20329  024C  30FF               	movlw	255
 20330  024D  055A               	andwf	___flmul@grs+2,w
 20331  024E  00D2               	movwf	??___flmul+2
 20332  024F  307F               	movlw	127
 20333  0250  055B               	andwf	___flmul@grs+3,w
 20334  0251  00D3               	movwf	??___flmul+3
 20335  0252  0853               	movf	??___flmul+3,w
 20336  0253  0452               	iorwf	??___flmul+2,w
 20337  0254  0451               	iorwf	??___flmul+1,w
 20338  0255  0450               	iorwf	??___flmul,w
 20339  0256  1903               	skipnz
 20340  0257  185C               	btfsc	___flmul@prod,0
 20341  0258  2A5A               	goto	l11557
 20342  0259  2A5C               	goto	l11561
 20343  025A                     l11557:	
 20344  025A  01D6               	clrf	___flmul@aexp
 20345  025B  0AD6               	incf	___flmul@aexp,f
 20346  025C                     l11561:	
 20347  025C  0856               	movf	___flmul@aexp,w
 20348  025D  1903               	btfsc	3,2
 20349  025E  2A85               	goto	l11571
 20350  025F  3001               	movlw	1
 20351  0260  07DC               	addwf	___flmul@prod,f
 20352  0261  3000               	movlw	0
 20353  0262  3DDD               	addwfc	___flmul@prod+1,f
 20354  0263  3000               	movlw	0
 20355  0264  3DDE               	addwfc	___flmul@prod+2,f
 20356  0265  3000               	movlw	0
 20357  0266  3DDF               	addwfc	___flmul@prod+3,f
 20358  0267  1C5F               	btfss	___flmul@prod+3,0
 20359  0268  2A85               	goto	l11571
 20360  0269  085C               	movf	___flmul@prod,w
 20361  026A  00D0               	movwf	??___flmul
 20362  026B  085D               	movf	___flmul@prod+1,w
 20363  026C  00D1               	movwf	??___flmul+1
 20364  026D  085E               	movf	___flmul@prod+2,w
 20365  026E  00D2               	movwf	??___flmul+2
 20366  026F  085F               	movf	___flmul@prod+3,w
 20367  0270  00D3               	movwf	??___flmul+3
 20368  0271  3001               	movlw	1
 20369  0272  00D4               	movwf	??___flmul+4
 20370  0273                     u12125:	
 20371  0273  37D3               	asrf	??___flmul+3,f
 20372  0274  0CD2               	rrf	??___flmul+2,f
 20373  0275  0CD1               	rrf	??___flmul+1,f
 20374  0276  0CD0               	rrf	??___flmul,f
 20375  0277  0BD4               	decfsz	??___flmul+4,f
 20376  0278  2A73               	goto	u12125
 20377  0279  0853               	movf	??___flmul+3,w
 20378  027A  00DF               	movwf	___flmul@prod+3
 20379  027B  0852               	movf	??___flmul+2,w
 20380  027C  00DE               	movwf	___flmul@prod+2
 20381  027D  0851               	movf	??___flmul+1,w
 20382  027E  00DD               	movwf	___flmul@prod+1
 20383  027F  0850               	movf	??___flmul,w
 20384  0280  00DC               	movwf	___flmul@prod
 20385  0281  3001               	movlw	1
 20386  0282  07E0               	addwf	___flmul@temp,f
 20387  0283  3000               	movlw	0
 20388  0284  3DE1               	addwfc	___flmul@temp+1,f
 20389  0285                     l11571:	
 20390  0285  0861               	movf	___flmul@temp+1,w
 20391  0286  3A80               	xorlw	128
 20392  0287  00D0               	movwf	??___flmul
 20393  0288  3080               	movlw	128
 20394  0289  0250               	subwf	??___flmul,w
 20395  028A  1D03               	skipz
 20396  028B  2A8E               	goto	u12135
 20397  028C  30FF               	movlw	255
 20398  028D  0260               	subwf	___flmul@temp,w
 20399  028E                     u12135:	
 20400  028E  1C03               	skipc
 20401  028F  2A9A               	goto	l11575
 20402  0290  307F               	movlw	127
 20403  0291  0140               	movlb	0	; select bank0
 20404  0292  00DF               	movwf	___flmul@prod+3
 20405  0293  3080               	movlw	128
 20406  0294  00DE               	movwf	___flmul@prod+2
 20407  0295  3000               	movlw	0
 20408  0296  00DD               	movwf	___flmul@prod+1
 20409  0297  3000               	movlw	0
 20410  0298  00DC               	movwf	___flmul@prod
 20411  0299  2AC4               	goto	l2139
 20412  029A                     l11575:	
 20413  029A  0140               	movlb	0	; select bank0
 20414  029B  0861               	movf	___flmul@temp+1,w
 20415  029C  3A80               	xorlw	128
 20416  029D  00D0               	movwf	??___flmul
 20417  029E  3080               	movlw	128
 20418  029F  0250               	subwf	??___flmul,w
 20419  02A0  1D03               	skipz
 20420  02A1  2AA4               	goto	u12145
 20421  02A2  3001               	movlw	1
 20422  02A3  0260               	subwf	___flmul@temp,w
 20423  02A4                     u12145:	
 20424  02A4  1803               	skipnc
 20425  02A5  2AB1               	goto	l11581
 20426  02A6  3000               	movlw	0
 20427  02A7  0140               	movlb	0	; select bank0
 20428  02A8  00DF               	movwf	___flmul@prod+3
 20429  02A9  3000               	movlw	0
 20430  02AA  00DE               	movwf	___flmul@prod+2
 20431  02AB  3000               	movlw	0
 20432  02AC  00DD               	movwf	___flmul@prod+1
 20433  02AD  3000               	movlw	0
 20434  02AE  00DC               	movwf	___flmul@prod
 20435  02AF  01D5               	clrf	___flmul@sign
 20436  02B0  2AC4               	goto	l2139
 20437  02B1                     l11581:	
 20438  02B1  0140               	movlb	0	; select bank0
 20439  02B2  0860               	movf	___flmul@temp,w
 20440  02B3  00D0               	movwf	??___flmul
 20441  02B4  0850               	movf	??___flmul,w
 20442  02B5  00D7               	movwf	___flmul@bexp
 20443  02B6  30FF               	movlw	255
 20444  02B7  05DC               	andwf	___flmul@prod,f
 20445  02B8  30FF               	movlw	255
 20446  02B9  05DD               	andwf	___flmul@prod+1,f
 20447  02BA  307F               	movlw	127
 20448  02BB  05DE               	andwf	___flmul@prod+2,f
 20449  02BC  3000               	movlw	0
 20450  02BD  05DF               	andwf	___flmul@prod+3,f
 20451  02BE  1857               	btfsc	___flmul@bexp,0
 20452  02BF  17DE               	bsf	___flmul@prod+2,7
 20453  02C0  3657               	lsrf	___flmul@bexp,w
 20454  02C1  00D0               	movwf	??___flmul
 20455  02C2  0850               	movf	??___flmul,w
 20456  02C3  00DF               	movwf	___flmul@prod+3
 20457  02C4                     l2139:	
 20458  02C4  0855               	movf	___flmul@sign,w
 20459  02C5  00D0               	movwf	??___flmul
 20460  02C6  0850               	movf	??___flmul,w
 20461  02C7  04DF               	iorwf	___flmul@prod+3,f
 20462  02C8  085F               	movf	___flmul@prod+3,w
 20463  02C9  00CB               	movwf	?___flmul+3
 20464  02CA  085E               	movf	___flmul@prod+2,w
 20465  02CB  00CA               	movwf	?___flmul+2
 20466  02CC  085D               	movf	___flmul@prod+1,w
 20467  02CD  00C9               	movwf	?___flmul+1
 20468  02CE  085C               	movf	___flmul@prod,w
 20469  02CF  00C8               	movwf	?___flmul
 20470  02D0  0008               	return
 20471  02D1                     __end_of___flmul:	
 20472                           
 20473                           	psect	text68
 20474  1EA3                     __ptext68:	
 20475 ;; *************** function __Umul8_16 *****************
 20476 ;; Defined at:
 20477 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
 20478 ;; Parameters:    Size  Location     Type
 20479 ;;  multiplier      1    wreg     unsigned char 
 20480 ;;  multiplicand    1    0[BANK0 ] unsigned char 
 20481 ;; Auto vars:     Size  Location     Type
 20482 ;;  multiplier      1    8[BANK0 ] unsigned char 
 20483 ;;  word_mpld       2    6[BANK0 ] unsigned int 
 20484 ;;  product         2    4[BANK0 ] unsigned int 
 20485 ;; Return value:  Size  Location     Type
 20486 ;;                  2    0[BANK0 ] unsigned int 
 20487 ;; Registers used:
 20488 ;;		wreg, status,2, status,0
 20489 ;; Tracked objects:
 20490 ;;		On entry : 0/0
 20491 ;;		On exit  : 0/0
 20492 ;;		Unchanged: 0/0
 20493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20494 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20495 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20496 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20497 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20498 ;;Total ram usage:        9 bytes
 20499 ;; Hardware stack levels used:    1
 20500 ;; Hardware stack levels required when called:    4
 20501 ;; This function calls:
 20502 ;;		Nothing
 20503 ;; This function is called by:
 20504 ;;		___flmul
 20505 ;; This function uses a non-reentrant model
 20506 ;;
 20507                           
 20508                           
 20509                           ;psect for function __Umul8_16
 20510  1EA3                     __Umul8_16:	
 20511                           
 20512                           ;incstack = 0
 20513                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 20514                           ;__Umul8_16@multiplier stored from wreg
 20515  1EA3  0140               	movlb	0	; select bank0
 20516  1EA4  00A8               	movwf	__Umul8_16@multiplier
 20517  1EA5  01A4               	clrf	__Umul8_16@product
 20518  1EA6  01A5               	clrf	__Umul8_16@product+1
 20519  1EA7  0820               	movf	__Umul8_16@multiplicand,w
 20520  1EA8  00A2               	movwf	??__Umul8_16
 20521  1EA9  01A3               	clrf	??__Umul8_16+1
 20522  1EAA  0822               	movf	??__Umul8_16,w
 20523  1EAB  00A6               	movwf	__Umul8_16@word_mpld
 20524  1EAC  0823               	movf	??__Umul8_16+1,w
 20525  1EAD  00A7               	movwf	__Umul8_16@word_mpld+1
 20526  1EAE                     l11267:	
 20527  1EAE  1C28               	btfss	__Umul8_16@multiplier,0
 20528  1EAF  2EB4               	goto	l2217
 20529  1EB0  0826               	movf	__Umul8_16@word_mpld,w
 20530  1EB1  07A4               	addwf	__Umul8_16@product,f
 20531  1EB2  0827               	movf	__Umul8_16@word_mpld+1,w
 20532  1EB3  3DA5               	addwfc	__Umul8_16@product+1,f
 20533  1EB4                     l2217:	
 20534  1EB4  3001               	movlw	1
 20535  1EB5                     u11495:	
 20536  1EB5  35A6               	lslf	__Umul8_16@word_mpld,f
 20537  1EB6  0DA7               	rlf	__Umul8_16@word_mpld+1,f
 20538  1EB7  0B89               	decfsz	9,f
 20539  1EB8  2EB5               	goto	u11495
 20540  1EB9  1003               	clrc
 20541  1EBA  0CA8               	rrf	__Umul8_16@multiplier,f
 20542  1EBB  0828               	movf	__Umul8_16@multiplier,w
 20543  1EBC  1D03               	btfss	3,2
 20544  1EBD  2EAE               	goto	l11267
 20545  1EBE  0825               	movf	__Umul8_16@product+1,w
 20546  1EBF  00A1               	movwf	?__Umul8_16+1
 20547  1EC0  0824               	movf	__Umul8_16@product,w
 20548  1EC1  00A0               	movwf	?__Umul8_16
 20549  1EC2  0008               	return
 20550  1EC3                     __end_of__Umul8_16:	
 20551                           
 20552                           	psect	text69
 20553  0496                     __ptext69:	
 20554 ;; *************** function ___fldiv *****************
 20555 ;; Defined at:
 20556 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
 20557 ;; Parameters:    Size  Location     Type
 20558 ;;  a               4   14[BANK0 ] unsigned int 
 20559 ;;  b               4   18[BANK0 ] unsigned int 
 20560 ;; Auto vars:     Size  Location     Type
 20561 ;;  grs             4   34[BANK0 ] unsigned long 
 20562 ;;  rem             4   27[BANK0 ] unsigned long 
 20563 ;;  new_exp         2   32[BANK0 ] int 
 20564 ;;  aexp            1   39[BANK0 ] unsigned char 
 20565 ;;  bexp            1   38[BANK0 ] unsigned char 
 20566 ;;  sign            1   31[BANK0 ] unsigned char 
 20567 ;; Return value:  Size  Location     Type
 20568 ;;                  4   14[BANK0 ] unsigned char 
 20569 ;; Registers used:
 20570 ;;		wreg, status,2, status,0
 20571 ;; Tracked objects:
 20572 ;;		On entry : 0/0
 20573 ;;		On exit  : 0/0
 20574 ;;		Unchanged: 0/0
 20575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20576 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
