

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 20:42:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
 24219  0406  00A8               	movwf	HueToRGB@vH^(0+128)
 24220  0407                     l1543:	
 24221                           
 24222                           ;led.c: 315:  if (vH > 1)
 24223  0407  303F               	movlw	63
 24224  0408  0140               	movlb	0	; select bank0
 24225  0409  00E5               	movwf	___flge@ff1+3
 24226  040A  3080               	movlw	128
 24227  040B  00E4               	movwf	___flge@ff1+2
 24228  040C  3000               	movlw	0
 24229  040D  00E3               	movwf	___flge@ff1+1
 24230  040E  3000               	movlw	0
 24231  040F  00E2               	movwf	___flge@ff1
 24232  0410  0141               	movlb	1	; select bank1
 24233  0411  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24234  0412  0140               	movlb	0	; select bank0
 24235  0413  00E9               	movwf	___flge@ff2+3
 24236  0414  0141               	movlb	1	; select bank1
 24237  0415  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24238  0416  0140               	movlb	0	; select bank0
 24239  0417  00E8               	movwf	___flge@ff2+2
 24240  0418  0141               	movlb	1	; select bank1
 24241  0419  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24242  041A  0140               	movlb	0	; select bank0
 24243  041B  00E7               	movwf	___flge@ff2+1
 24244  041C  0141               	movlb	1	; select bank1
 24245  041D  0828               	movf	HueToRGB@vH^(0+128),w
 24246  041E  0140               	movlb	0	; select bank0
 24247  041F  00E6               	movwf	___flge@ff2
 24248  0420  3198  20BB  3183   	fcall	___flge
 24249  0423  1803               	btfsc	3,0
 24250  0424  2C26               	goto	u12961
 24251  0425  2C27               	goto	u12960
 24252  0426                     u12961:	
 24253  0426  2C53               	goto	l1544
 24254  0427                     u12960:	
 24255  0427                     l11441:	
 24256                           
 24257                           ;led.c: 316:   vH -= 1;
 24258  0427  303F               	movlw	63
 24259  0428  0140               	movlb	0	; select bank0
 24260  0429  00E5               	movwf	___flsub@a+3
 24261  042A  3080               	movlw	128
 24262  042B  00E4               	movwf	___flsub@a+2
 24263  042C  3000               	movlw	0
 24264  042D  00E3               	movwf	___flsub@a+1
 24265  042E  3000               	movlw	0
 24266  042F  00E2               	movwf	___flsub@a
 24267  0430  0141               	movlb	1	; select bank1
 24268  0431  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24269  0432  0140               	movlb	0	; select bank0
 24270  0433  00E9               	movwf	___flsub@b+3
 24271  0434  0141               	movlb	1	; select bank1
 24272  0435  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24273  0436  0140               	movlb	0	; select bank0
 24274  0437  00E8               	movwf	___flsub@b+2
 24275  0438  0141               	movlb	1	; select bank1
 24276  0439  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24277  043A  0140               	movlb	0	; select bank0
 24278  043B  00E7               	movwf	___flsub@b+1
 24279  043C  0141               	movlb	1	; select bank1
 24280  043D  0828               	movf	HueToRGB@vH^(0+128),w
 24281  043E  0140               	movlb	0	; select bank0
 24282  043F  00E6               	movwf	___flsub@b
 24283  0440  31A0  2000  3183   	fcall	___flsub
 24284  0443  0140               	movlb	0	; select bank0
 24285  0444  0865               	movf	?___flsub+3,w
 24286  0445  0141               	movlb	1	; select bank1
 24287  0446  00AB               	movwf	(HueToRGB@vH+3)^(0+128)
 24288  0447  0140               	movlb	0	; select bank0
 24289  0448  0864               	movf	?___flsub+2,w
 24290  0449  0141               	movlb	1	; select bank1
 24291  044A  00AA               	movwf	(HueToRGB@vH+2)^(0+128)
 24292  044B  0140               	movlb	0	; select bank0
 24293  044C  0863               	movf	?___flsub+1,w
 24294  044D  0141               	movlb	1	; select bank1
 24295  044E  00A9               	movwf	(HueToRGB@vH+1)^(0+128)
 24296  044F  0140               	movlb	0	; select bank0
 24297  0450  0862               	movf	?___flsub,w
 24298  0451  0141               	movlb	1	; select bank1
 24299  0452  00A8               	movwf	HueToRGB@vH^(0+128)
 24300  0453                     l1544:	
 24301                           
 24302                           ;led.c: 318:  if ((6 * vH) < 1)
 24303  0453  3040               	movlw	64
 24304  0454  0140               	movlb	0	; select bank0
 24305  0455  00CB               	movwf	___flmul@b+3
 24306  0456  30C0               	movlw	192
 24307  0457  00CA               	movwf	___flmul@b+2
 24308  0458  3000               	movlw	0
 24309  0459  00C9               	movwf	___flmul@b+1
 24310  045A  3000               	movlw	0
 24311  045B  00C8               	movwf	___flmul@b
 24312  045C  0141               	movlb	1	; select bank1
 24313  045D  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24314  045E  0140               	movlb	0	; select bank0
 24315  045F  00CF               	movwf	___flmul@a+3
 24316  0460  0141               	movlb	1	; select bank1
 24317  0461  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24318  0462  0140               	movlb	0	; select bank0
 24319  0463  00CE               	movwf	___flmul@a+2
 24320  0464  0141               	movlb	1	; select bank1
 24321  0465  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24322  0466  0140               	movlb	0	; select bank0
 24323  0467  00CD               	movwf	___flmul@a+1
 24324  0468  0141               	movlb	1	; select bank1
 24325  0469  0828               	movf	HueToRGB@vH^(0+128),w
 24326  046A  0140               	movlb	0	; select bank0
 24327  046B  00CC               	movwf	___flmul@a
 24328  046C  318D  25A9  3183   	fcall	___flmul
 24329  046F  0140               	movlb	0	; select bank0
 24330  0470  084B               	movf	?___flmul+3,w
 24331  0471  00E5               	movwf	___flge@ff1+3
 24332  0472  084A               	movf	?___flmul+2,w
 24333  0473  00E4               	movwf	___flge@ff1+2
 24334  0474  0849               	movf	?___flmul+1,w
 24335  0475  00E3               	movwf	___flge@ff1+1
 24336  0476  0848               	movf	?___flmul,w
 24337  0477  00E2               	movwf	___flge@ff1
 24338  0478  303F               	movlw	63
 24339  0479  00E9               	movwf	___flge@ff2+3
 24340  047A  3080               	movlw	128
 24341  047B  00E8               	movwf	___flge@ff2+2
 24342  047C  3000               	movlw	0
 24343  047D  00E7               	movwf	___flge@ff2+1
 24344  047E  3000               	movlw	0
 24345  047F  00E6               	movwf	___flge@ff2
 24346  0480  3198  20BB  3183   	fcall	___flge
 24347  0483  1803               	btfsc	3,0
 24348  0484  2C86               	goto	u12971
 24349  0485  2C87               	goto	u12970
 24350  0486                     u12971:	
 24351  0486  2D1E               	goto	l11447
 24352  0487                     u12970:	
 24353  0487                     l11443:	
 24354                           
 24355                           ;led.c: 319:   return (v1 + (v2 - v1) * 6 * vH);
 24356  0487  3040               	movlw	64
 24357  0488  0140               	movlb	0	; select bank0
 24358  0489  00CB               	movwf	___flmul@b+3
 24359  048A  30C0               	movlw	192
 24360  048B  00CA               	movwf	___flmul@b+2
 24361  048C  3000               	movlw	0
 24362  048D  00C9               	movwf	___flmul@b+1
 24363  048E  3000               	movlw	0
 24364  048F  00C8               	movwf	___flmul@b
 24365  0490  0141               	movlb	1	; select bank1
 24366  0491  0823               	movf	(HueToRGB@v1+3)^(0+128),w
 24367  0492  0140               	movlb	0	; select bank0
 24368  0493  00E5               	movwf	___flsub@a+3
 24369  0494  0141               	movlb	1	; select bank1
 24370  0495  0822               	movf	(HueToRGB@v1+2)^(0+128),w
 24371  0496  0140               	movlb	0	; select bank0
 24372  0497  00E4               	movwf	___flsub@a+2
 24373  0498  0141               	movlb	1	; select bank1
 24374  0499  0821               	movf	(HueToRGB@v1+1)^(0+128),w
 24375  049A  0140               	movlb	0	; select bank0
 24376  049B  00E3               	movwf	___flsub@a+1
 24377  049C  0141               	movlb	1	; select bank1
 24378  049D  0820               	movf	HueToRGB@v1^(0+128),w
 24379  049E  0140               	movlb	0	; select bank0
 24380  049F  00E2               	movwf	___flsub@a
 24381  04A0  0141               	movlb	1	; select bank1
 24382  04A1  0827               	movf	(HueToRGB@v2+3)^(0+128),w
 24383  04A2  0140               	movlb	0	; select bank0
 24384  04A3  00E9               	movwf	___flsub@b+3
 24385  04A4  0141               	movlb	1	; select bank1
 24386  04A5  0826               	movf	(HueToRGB@v2+2)^(0+128),w
 24387  04A6  0140               	movlb	0	; select bank0
 24388  04A7  00E8               	movwf	___flsub@b+2
 24389  04A8  0141               	movlb	1	; select bank1
 24390  04A9  0825               	movf	(HueToRGB@v2+1)^(0+128),w
 24391  04AA  0140               	movlb	0	; select bank0
 24392  04AB  00E7               	movwf	___flsub@b+1
 24393  04AC  0141               	movlb	1	; select bank1
 24394  04AD  0824               	movf	HueToRGB@v2^(0+128),w
 24395  04AE  0140               	movlb	0	; select bank0
 24396  04AF  00E6               	movwf	___flsub@b
 24397  04B0  31A0  2000  3183   	fcall	___flsub
 24398  04B3  0140               	movlb	0	; select bank0
 24399  04B4  0865               	movf	?___flsub+3,w
 24400  04B5  00CF               	movwf	___flmul@a+3
 24401  04B6  0864               	movf	?___flsub+2,w
 24402  04B7  00CE               	movwf	___flmul@a+2
 24403  04B8  0863               	movf	?___flsub+1,w
 24404  04B9  00CD               	movwf	___flmul@a+1
 24405  04BA  0862               	movf	?___flsub,w
 24406  04BB  00CC               	movwf	___flmul@a
 24407  04BC  318D  25A9  3183   	fcall	___flmul
 24408  04BF  0140               	movlb	0	; select bank0
 24409  04C0  084B               	movf	?___flmul+3,w
 24410  04C1  0141               	movlb	1	; select bank1
 24411  04C2  00AF               	movwf	(_HueToRGB$4179+3)^(0+128)
 24412  04C3  0140               	movlb	0	; select bank0
 24413  04C4  084A               	movf	?___flmul+2,w
 24414  04C5  0141               	movlb	1	; select bank1
 24415  04C6  00AE               	movwf	(_HueToRGB$4179+2)^(0+128)
 24416  04C7  0140               	movlb	0	; select bank0
 24417  04C8  0849               	movf	?___flmul+1,w
 24418  04C9  0141               	movlb	1	; select bank1
 24419  04CA  00AD               	movwf	(_HueToRGB$4179+1)^(0+128)
 24420  04CB  0140               	movlb	0	; select bank0
 24421  04CC  0848               	movf	?___flmul,w
 24422  04CD  0141               	movlb	1	; select bank1
 24423  04CE  00AC               	movwf	_HueToRGB$4179^(0+128)
 24424                           
 24425                           ;led.c: 319:   return (v1 + (v2 - v1) * 6 * vH);
 24426  04CF  0823               	movf	(HueToRGB@v1+3)^(0+128),w
 24427  04D0  0140               	movlb	0	; select bank0
 24428  04D1  00AC               	movwf	___fladd@b+3
 24429  04D2  0141               	movlb	1	; select bank1
 24430  04D3  0822               	movf	(HueToRGB@v1+2)^(0+128),w
 24431  04D4  0140               	movlb	0	; select bank0
 24432  04D5  00AB               	movwf	___fladd@b+2
 24433  04D6  0141               	movlb	1	; select bank1
 24434  04D7  0821               	movf	(HueToRGB@v1+1)^(0+128),w
 24435  04D8  0140               	movlb	0	; select bank0
 24436  04D9  00AA               	movwf	___fladd@b+1
 24437  04DA  0141               	movlb	1	; select bank1
 24438  04DB  0820               	movf	HueToRGB@v1^(0+128),w
 24439  04DC  0140               	movlb	0	; select bank0
 24440  04DD  00A9               	movwf	___fladd@b
 24441  04DE  0141               	movlb	1	; select bank1
 24442  04DF  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24443  04E0  0140               	movlb	0	; select bank0
 24444  04E1  00CB               	movwf	___flmul@b+3
 24445  04E2  0141               	movlb	1	; select bank1
 24446  04E3  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24447  04E4  0140               	movlb	0	; select bank0
 24448  04E5  00CA               	movwf	___flmul@b+2
 24449  04E6  0141               	movlb	1	; select bank1
 24450  04E7  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24451  04E8  0140               	movlb	0	; select bank0
 24452  04E9  00C9               	movwf	___flmul@b+1
 24453  04EA  0141               	movlb	1	; select bank1
 24454  04EB  0828               	movf	HueToRGB@vH^(0+128),w
 24455  04EC  0140               	movlb	0	; select bank0
 24456  04ED  00C8               	movwf	___flmul@b
 24457  04EE  0141               	movlb	1	; select bank1
 24458  04EF  082F               	movf	(_HueToRGB$4179+3)^(0+128),w
 24459  04F0  0140               	movlb	0	; select bank0
 24460  04F1  00CF               	movwf	___flmul@a+3
 24461  04F2  0141               	movlb	1	; select bank1
 24462  04F3  082E               	movf	(_HueToRGB$4179+2)^(0+128),w
 24463  04F4  0140               	movlb	0	; select bank0
 24464  04F5  00CE               	movwf	___flmul@a+2
 24465  04F6  0141               	movlb	1	; select bank1
 24466  04F7  082D               	movf	(_HueToRGB$4179+1)^(0+128),w
 24467  04F8  0140               	movlb	0	; select bank0
 24468  04F9  00CD               	movwf	___flmul@a+1
 24469  04FA  0141               	movlb	1	; select bank1
 24470  04FB  082C               	movf	_HueToRGB$4179^(0+128),w
 24471  04FC  0140               	movlb	0	; select bank0
 24472  04FD  00CC               	movwf	___flmul@a
 24473  04FE  318D  25A9  3183   	fcall	___flmul
 24474  0501  0140               	movlb	0	; select bank0
 24475  0502  084B               	movf	?___flmul+3,w
 24476  0503  00B0               	movwf	___fladd@a+3
 24477  0504  084A               	movf	?___flmul+2,w
 24478  0505  00AF               	movwf	___fladd@a+2
 24479  0506  0849               	movf	?___flmul+1,w
 24480  0507  00AE               	movwf	___fladd@a+1
 24481  0508  0848               	movf	?___flmul,w
 24482  0509  00AD               	movwf	___fladd@a
 24483  050A  318B  2371  3183   	fcall	___fladd
 24484  050D  0140               	movlb	0	; select bank0
 24485  050E  082C               	movf	?___fladd+3,w
 24486  050F  0141               	movlb	1	; select bank1
 24487  0510  00A3               	movwf	(?_HueToRGB+3)^(0+128)
 24488  0511  0140               	movlb	0	; select bank0
 24489  0512  082B               	movf	?___fladd+2,w
 24490  0513  0141               	movlb	1	; select bank1
 24491  0514  00A2               	movwf	(?_HueToRGB+2)^(0+128)
 24492  0515  0140               	movlb	0	; select bank0
 24493  0516  082A               	movf	?___fladd+1,w
 24494  0517  0141               	movlb	1	; select bank1
 24495  0518  00A1               	movwf	(?_HueToRGB+1)^(0+128)
 24496  0519  0140               	movlb	0	; select bank0
 24497  051A  0829               	movf	?___fladd,w
 24498  051B  0141               	movlb	1	; select bank1
 24499  051C  00A0               	movwf	?_HueToRGB^(0+128)
 24500  051D  2E3A               	goto	l1546
 24501  051E                     l11447:	
 24502                           
 24503                           ;led.c: 321:  if ((2 * vH) < 1)
 24504  051E  3040               	movlw	64
 24505  051F  0140               	movlb	0	; select bank0
 24506  0520  00CB               	movwf	___flmul@b+3
 24507  0521  3000               	movlw	0
 24508  0522  00CA               	movwf	___flmul@b+2
 24509  0523  3000               	movlw	0
 24510  0524  00C9               	movwf	___flmul@b+1
 24511  0525  3000               	movlw	0
 24512  0526  00C8               	movwf	___flmul@b
 24513  0527  0141               	movlb	1	; select bank1
 24514  0528  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24515  0529  0140               	movlb	0	; select bank0
 24516  052A  00CF               	movwf	___flmul@a+3
 24517  052B  0141               	movlb	1	; select bank1
 24518  052C  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24519  052D  0140               	movlb	0	; select bank0
 24520  052E  00CE               	movwf	___flmul@a+2
 24521  052F  0141               	movlb	1	; select bank1
 24522  0530  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24523  0531  0140               	movlb	0	; select bank0
 24524  0532  00CD               	movwf	___flmul@a+1
 24525  0533  0141               	movlb	1	; select bank1
 24526  0534  0828               	movf	HueToRGB@vH^(0+128),w
 24527  0535  0140               	movlb	0	; select bank0
 24528  0536  00CC               	movwf	___flmul@a
 24529  0537  318D  25A9  3183   	fcall	___flmul
 24530  053A  0140               	movlb	0	; select bank0
 24531  053B  084B               	movf	?___flmul+3,w
 24532  053C  00E5               	movwf	___flge@ff1+3
 24533  053D  084A               	movf	?___flmul+2,w
 24534  053E  00E4               	movwf	___flge@ff1+2
 24535  053F  0849               	movf	?___flmul+1,w
 24536  0540  00E3               	movwf	___flge@ff1+1
 24537  0541  0848               	movf	?___flmul,w
 24538  0542  00E2               	movwf	___flge@ff1
 24539  0543  303F               	movlw	63
 24540  0544  00E9               	movwf	___flge@ff2+3
 24541  0545  3080               	movlw	128
 24542  0546  00E8               	movwf	___flge@ff2+2
 24543  0547  3000               	movlw	0
 24544  0548  00E7               	movwf	___flge@ff2+1
 24545  0549  3000               	movlw	0
 24546  054A  00E6               	movwf	___flge@ff2
 24547  054B  3198  20BB  3183   	fcall	___flge
 24548  054E  1803               	btfsc	3,0
 24549  054F  2D51               	goto	u12981
 24550  0550  2D52               	goto	u12980
 24551  0551                     u12981:	
 24552  0551  2D5C               	goto	l11453
 24553  0552                     u12980:	
 24554  0552                     l11449:	
 24555                           
 24556                           ;led.c: 322:   return v2;
 24557  0552  0141               	movlb	1	; select bank1
 24558  0553  0827               	movf	(HueToRGB@v2+3)^(0+128),w
 24559  0554  00A3               	movwf	(?_HueToRGB+3)^(0+128)
 24560  0555  0826               	movf	(HueToRGB@v2+2)^(0+128),w
 24561  0556  00A2               	movwf	(?_HueToRGB+2)^(0+128)
 24562  0557  0825               	movf	(HueToRGB@v2+1)^(0+128),w
 24563  0558  00A1               	movwf	(?_HueToRGB+1)^(0+128)
 24564  0559  0824               	movf	HueToRGB@v2^(0+128),w
 24565  055A  00A0               	movwf	?_HueToRGB^(0+128)
 24566  055B  2E3A               	goto	l1546
 24567  055C                     l11453:	
 24568                           
 24569                           ;led.c: 324:  if ((3 * vH) < 2)
 24570  055C  3040               	movlw	64
 24571  055D  0140               	movlb	0	; select bank0
 24572  055E  00CB               	movwf	___flmul@b+3
 24573  055F  3040               	movlw	64
 24574  0560  00CA               	movwf	___flmul@b+2
 24575  0561  3000               	movlw	0
 24576  0562  00C9               	movwf	___flmul@b+1
 24577  0563  3000               	movlw	0
 24578  0564  00C8               	movwf	___flmul@b
 24579  0565  0141               	movlb	1	; select bank1
 24580  0566  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24581  0567  0140               	movlb	0	; select bank0
 24582  0568  00CF               	movwf	___flmul@a+3
 24583  0569  0141               	movlb	1	; select bank1
 24584  056A  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24585  056B  0140               	movlb	0	; select bank0
 24586  056C  00CE               	movwf	___flmul@a+2
 24587  056D  0141               	movlb	1	; select bank1
 24588  056E  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24589  056F  0140               	movlb	0	; select bank0
 24590  0570  00CD               	movwf	___flmul@a+1
 24591  0571  0141               	movlb	1	; select bank1
 24592  0572  0828               	movf	HueToRGB@vH^(0+128),w
 24593  0573  0140               	movlb	0	; select bank0
 24594  0574  00CC               	movwf	___flmul@a
 24595  0575  318D  25A9  3183   	fcall	___flmul
 24596  0578  0140               	movlb	0	; select bank0
 24597  0579  084B               	movf	?___flmul+3,w
 24598  057A  00E5               	movwf	___flge@ff1+3
 24599  057B  084A               	movf	?___flmul+2,w
 24600  057C  00E4               	movwf	___flge@ff1+2
 24601  057D  0849               	movf	?___flmul+1,w
 24602  057E  00E3               	movwf	___flge@ff1+1
 24603  057F  0848               	movf	?___flmul,w
 24604  0580  00E2               	movwf	___flge@ff1
 24605  0581  3040               	movlw	64
 24606  0582  00E9               	movwf	___flge@ff2+3
 24607  0583  3000               	movlw	0
 24608  0584  00E8               	movwf	___flge@ff2+2
 24609  0585  3000               	movlw	0
 24610  0586  00E7               	movwf	___flge@ff2+1
 24611  0587  3000               	movlw	0
 24612  0588  00E6               	movwf	___flge@ff2
 24613  0589  3198  20BB  3183   	fcall	___flge
 24614  058C  1803               	btfsc	3,0
 24615  058D  2D8F               	goto	u12991
 24616  058E  2D90               	goto	u12990
 24617  058F                     u12991:	
 24618  058F  2E3A               	goto	l1548
 24619  0590                     u12990:	
 24620  0590                     l11455:	
 24621                           
 24622                           ;led.c: 325:   return (v1 + (v2 - v1) * ((2.0f / 3) - vH) * 6);
 24623  0590  0141               	movlb	1	; select bank1
 24624  0591  082B               	movf	(HueToRGB@vH+3)^(0+128),w
 24625  0592  0140               	movlb	0	; select bank0
 24626  0593  00E5               	movwf	___flsub@a+3
 24627  0594  0141               	movlb	1	; select bank1
 24628  0595  082A               	movf	(HueToRGB@vH+2)^(0+128),w
 24629  0596  0140               	movlb	0	; select bank0
 24630  0597  00E4               	movwf	___flsub@a+2
 24631  0598  0141               	movlb	1	; select bank1
 24632  0599  0829               	movf	(HueToRGB@vH+1)^(0+128),w
 24633  059A  0140               	movlb	0	; select bank0
 24634  059B  00E3               	movwf	___flsub@a+1
 24635  059C  0141               	movlb	1	; select bank1
 24636  059D  0828               	movf	HueToRGB@vH^(0+128),w
 24637  059E  0140               	movlb	0	; select bank0
 24638  059F  00E2               	movwf	___flsub@a
 24639  05A0  303F               	movlw	63
 24640  05A1  00E9               	movwf	___flsub@b+3
 24641  05A2  302A               	movlw	42
 24642  05A3  00E8               	movwf	___flsub@b+2
 24643  05A4  30AA               	movlw	170
 24644  05A5  00E7               	movwf	___flsub@b+1
 24645  05A6  30AB               	movlw	171
 24646  05A7  00E6               	movwf	___flsub@b
 24647  05A8  31A0  2000  3183   	fcall	___flsub
 24648  05AB  0140               	movlb	0	; select bank0
 24649  05AC  0865               	movf	?___flsub+3,w
 24650  05AD  00CB               	movwf	___flmul@b+3
 24651  05AE  0864               	movf	?___flsub+2,w
 24652  05AF  00CA               	movwf	___flmul@b+2
 24653  05B0  0863               	movf	?___flsub+1,w
 24654  05B1  00C9               	movwf	___flmul@b+1
 24655  05B2  0862               	movf	?___flsub,w
 24656  05B3  00C8               	movwf	___flmul@b
 24657  05B4  0141               	movlb	1	; select bank1
 24658  05B5  0823               	movf	(HueToRGB@v1+3)^(0+128),w
 24659  05B6  0140               	movlb	0	; select bank0
 24660  05B7  00E5               	movwf	___flsub@a+3
 24661  05B8  0141               	movlb	1	; select bank1
 24662  05B9  0822               	movf	(HueToRGB@v1+2)^(0+128),w
 24663  05BA  0140               	movlb	0	; select bank0
 24664  05BB  00E4               	movwf	___flsub@a+2
 24665  05BC  0141               	movlb	1	; select bank1
 24666  05BD  0821               	movf	(HueToRGB@v1+1)^(0+128),w
 24667  05BE  0140               	movlb	0	; select bank0
 24668  05BF  00E3               	movwf	___flsub@a+1
 24669  05C0  0141               	movlb	1	; select bank1
 24670  05C1  0820               	movf	HueToRGB@v1^(0+128),w
 24671  05C2  0140               	movlb	0	; select bank0
 24672  05C3  00E2               	movwf	___flsub@a
 24673  05C4  0141               	movlb	1	; select bank1
 24674  05C5  0827               	movf	(HueToRGB@v2+3)^(0+128),w
 24675  05C6  0140               	movlb	0	; select bank0
 24676  05C7  00E9               	movwf	___flsub@b+3
 24677  05C8  0141               	movlb	1	; select bank1
 24678  05C9  0826               	movf	(HueToRGB@v2+2)^(0+128),w
 24679  05CA  0140               	movlb	0	; select bank0
 24680  05CB  00E8               	movwf	___flsub@b+2
 24681  05CC  0141               	movlb	1	; select bank1
 24682  05CD  0825               	movf	(HueToRGB@v2+1)^(0+128),w
 24683  05CE  0140               	movlb	0	; select bank0
 24684  05CF  00E7               	movwf	___flsub@b+1
 24685  05D0  0141               	movlb	1	; select bank1
 24686  05D1  0824               	movf	HueToRGB@v2^(0+128),w
 24687  05D2  0140               	movlb	0	; select bank0
 24688  05D3  00E6               	movwf	___flsub@b
 24689  05D4  31A0  2000  3183   	fcall	___flsub
 24690  05D7  0140               	movlb	0	; select bank0
 24691  05D8  0865               	movf	?___flsub+3,w
 24692  05D9  00CF               	movwf	___flmul@a+3
 24693  05DA  0864               	movf	?___flsub+2,w
 24694  05DB  00CE               	movwf	___flmul@a+2
 24695  05DC  0863               	movf	?___flsub+1,w
 24696  05DD  00CD               	movwf	___flmul@a+1
 24697  05DE  0862               	movf	?___flsub,w
 24698  05DF  00CC               	movwf	___flmul@a
 24699  05E0  318D  25A9  3183   	fcall	___flmul
 24700  05E3  0140               	movlb	0	; select bank0
 24701  05E4  084B               	movf	?___flmul+3,w
 24702  05E5  0141               	movlb	1	; select bank1
 24703  05E6  00AF               	movwf	(_HueToRGB$4179+3)^(0+128)
 24704  05E7  0140               	movlb	0	; select bank0
 24705  05E8  084A               	movf	?___flmul+2,w
 24706  05E9  0141               	movlb	1	; select bank1
 24707  05EA  00AE               	movwf	(_HueToRGB$4179+2)^(0+128)
 24708  05EB  0140               	movlb	0	; select bank0
 24709  05EC  0849               	movf	?___flmul+1,w
 24710  05ED  0141               	movlb	1	; select bank1
 24711  05EE  00AD               	movwf	(_HueToRGB$4179+1)^(0+128)
 24712  05EF  0140               	movlb	0	; select bank0
 24713  05F0  0848               	movf	?___flmul,w
 24714  05F1  0141               	movlb	1	; select bank1
 24715  05F2  00AC               	movwf	_HueToRGB$4179^(0+128)
 24716                           
 24717                           ;led.c: 325:   return (v1 + (v2 - v1) * ((2.0f / 3) - vH) * 6);
 24718  05F3  0823               	movf	(HueToRGB@v1+3)^(0+128),w
 24719  05F4  0140               	movlb	0	; select bank0
 24720  05F5  00AC               	movwf	___fladd@b+3
 24721  05F6  0141               	movlb	1	; select bank1
 24722  05F7  0822               	movf	(HueToRGB@v1+2)^(0+128),w
 24723  05F8  0140               	movlb	0	; select bank0
 24724  05F9  00AB               	movwf	___fladd@b+2
 24725  05FA  0141               	movlb	1	; select bank1
 24726  05FB  0821               	movf	(HueToRGB@v1+1)^(0+128),w
 24727  05FC  0140               	movlb	0	; select bank0
 24728  05FD  00AA               	movwf	___fladd@b+1
 24729  05FE  0141               	movlb	1	; select bank1
 24730  05FF  0820               	movf	HueToRGB@v1^(0+128),w
 24731  0600  0140               	movlb	0	; select bank0
 24732  0601  00A9               	movwf	___fladd@b
 24733  0602  3040               	movlw	64
 24734  0603  00CB               	movwf	___flmul@b+3
 24735  0604  30C0               	movlw	192
 24736  0605  00CA               	movwf	___flmul@b+2
 24737  0606  3000               	movlw	0
 24738  0607  00C9               	movwf	___flmul@b+1
 24739  0608  3000               	movlw	0
 24740  0609  00C8               	movwf	___flmul@b
 24741  060A  0141               	movlb	1	; select bank1
 24742  060B  082F               	movf	(_HueToRGB$4179+3)^(0+128),w
 24743  060C  0140               	movlb	0	; select bank0
 24744  060D  00CF               	movwf	___flmul@a+3
 24745  060E  0141               	movlb	1	; select bank1
 24746  060F  082E               	movf	(_HueToRGB$4179+2)^(0+128),w
 24747  0610  0140               	movlb	0	; select bank0
 24748  0611  00CE               	movwf	___flmul@a+2
 24749  0612  0141               	movlb	1	; select bank1
 24750  0613  082D               	movf	(_HueToRGB$4179+1)^(0+128),w
 24751  0614  0140               	movlb	0	; select bank0
 24752  0615  00CD               	movwf	___flmul@a+1
 24753  0616  0141               	movlb	1	; select bank1
 24754  0617  082C               	movf	_HueToRGB$4179^(0+128),w
 24755  0618  0140               	movlb	0	; select bank0
 24756  0619  00CC               	movwf	___flmul@a
 24757  061A  318D  25A9  3183   	fcall	___flmul
 24758  061D  0140               	movlb	0	; select bank0
 24759  061E  084B               	movf	?___flmul+3,w
 24760  061F  00B0               	movwf	___fladd@a+3
 24761  0620  084A               	movf	?___flmul+2,w
 24762  0621  00AF               	movwf	___fladd@a+2
 24763  0622  0849               	movf	?___flmul+1,w
 24764  0623  00AE               	movwf	___fladd@a+1
 24765  0624  0848               	movf	?___flmul,w
 24766  0625  00AD               	movwf	___fladd@a
 24767  0626  318B  2371  3183   	fcall	___fladd
 24768  0629  0140               	movlb	0	; select bank0
 24769  062A  082C               	movf	?___fladd+3,w
 24770  062B  0141               	movlb	1	; select bank1
 24771  062C  00A3               	movwf	(?_HueToRGB+3)^(0+128)
 24772  062D  0140               	movlb	0	; select bank0
 24773  062E  082B               	movf	?___fladd+2,w
 24774  062F  0141               	movlb	1	; select bank1
 24775  0630  00A2               	movwf	(?_HueToRGB+2)^(0+128)
 24776  0631  0140               	movlb	0	; select bank0
 24777  0632  082A               	movf	?___fladd+1,w
 24778  0633  0141               	movlb	1	; select bank1
 24779  0634  00A1               	movwf	(?_HueToRGB+1)^(0+128)
 24780  0635  0140               	movlb	0	; select bank0
